slug,title,price_cents,compare_at_cents,currency,video_url,image_count,categories,url
crackling-party,Crackling Party,1649,,CAD,https://video.wixstatic.com/video/fa6517_0162ded65d53452a9f09e4841f350a01/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/crackling-party
crackling-peony-3-pack,Crackling Peony (3 pack),674,,CAD,https://video.wixstatic.com/video/fa6517_81e2853efa6e4b4d903d93f6b04f9040/1080p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/crackling-peony-3-pack
crackling-thunder,Crackling Thunder,188,,CAD,https://video.wixstatic.com/video/fa6517_41573717350a4a3a8f4cc13bbc9a1339/480p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/crackling-thunder
crazee-daisee,Crazee Daisee,1049,,CAD,https://video.wixstatic.com/video/fa6517_934dd1f3b9ce49688c60a739404f98c6/1080p/mp4/file.mp4,2,brazilian-shell,https://www.pyrobobs.ca/product-page/crazee-daisee
crazy-canuck,Crazy Canuck,1949,,CAD,https://video.wixstatic.com/video/fa6517_465808e23db54e87abc4aa3e1dd63839/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/crazy-canuck
crazy-ghosts,Crazy Ghosts,6674,,CAD,https://video.wixstatic.com/video/fa6517_f90b2d0b491345a694d182eebdb0051b/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/crazy-ghosts
creeper,Creeper,4124,,CAD,https://video.wixstatic.com/video/fa6517_631c374aec23423cb21df9c6142e2ea2/480p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/creeper
creepers-crypt,Creepers Crypt,6749,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/creepers-crypt
custom-choreographed-package,Custom Choreographed Package,100,,CAD,,47,bobs-featured,https://www.pyrobobs.ca/product-page/custom-choreographed-package
d-day,D-Day,11249,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/d-day
dancing-butterflies,Dancing Butterflies,2099,,CAD,https://video.wixstatic.com/video/fa6517_8cf75c91f1914208b50affdc843d497e/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/dancing-butterflies
dancing-butterfly-3-pack,Dancing Butterfly (3 pack),449,,CAD,https://video.wixstatic.com/video/fa6517_5cbdccabe88648d184cca5b59f2cb850/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/dancing-butterfly-3-pack
dead-ringer,Dead Ringer,4649,,CAD,https://video.wixstatic.com/video/fa6517_cf8cd05f059647aab6876b21c54115ea/1080p/mp4/file.mp4,2,pro-pyro-cake-fanned,https://www.pyrobobs.ca/product-page/dead-ringer
devil-revenge,Devil Revenge,2999,,CAD,https://video.wixstatic.com/video/fa6517_b43ad126bfca48299e06b0cdc393d1c7/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/devil-revenge
diablo,Diablo,4124,,CAD,https://video.wixstatic.com/video/fa6517_8bc3ecb465e14a829b814ec0491b6d71/480p/mp4/file.mp4,2,component-barrage|specials,https://www.pyrobobs.ca/product-page/diablo
diabolical,Diabolical,3749,,CAD,https://video.wixstatic.com/video/fa6517_1faa3bb050e2415daabaefdc13669c00/1080p/mp4/file.mp4,2,fanned-cake|specials,https://www.pyrobobs.ca/product-page/diabolical
disturbance,Disturbance,4499,,CAD,https://video.wixstatic.com/video/fa6517_0fe2aebf4d874c98833e7df33dd56367/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/disturbance
diwali-anaar,Diwali Anaar,749,,CAD,,1,fountain,https://www.pyrobobs.ca/product-page/diwali-anaar
diwali-festival-pack,Diwali Festival Pack,5249,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/diwali-festival-pack
diwali-fountain,Diwali Fountain,412,,CAD,https://video.wixstatic.com/video/fa6517_7f63252206d84ede838817daacfefb95/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/diwali-fountain
diwali-party-pack,Diwali Party Pack,6374,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/diwali-party-pack
do-or-die,Do or Die,4649,,CAD,https://video.wixstatic.com/video/fa6517_b6da595f84254817825439529b8ef0c8/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/do-or-die
dominator,Dominator,4349,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/dominator
doomsday,Doomsday,4874,,CAD,https://video.wixstatic.com/video/fa6517_00de2bbb487e4c3abf1a7db5c626256a/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/doomsday
double-thunder-shot,Double Thunder Shot,224,,CAD,https://video.wixstatic.com/video/fa6517_a252d1a5ed484bf0bc95a0894c367e0a/1080p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/double-thunder-shot
double-trouble,Double Trouble,6224,,CAD,https://video.wixstatic.com/video/fa6517_e29a629ff4944d6489941db007683def/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/double-trouble
dragon-bombs-4-pack,Dragon Bombs (4 pack),749,,CAD,https://video.wixstatic.com/video/fa6517_576291656be04697a2210d6859b798ab/1080p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/dragon-bombs-4-pack
dragon-s-breath,Dragon's Breath,1049,,CAD,https://video.wixstatic.com/video/fa6517_fa98fc85c8fb46c883e92670640b962f/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/dragon-s-breath
dragonfly,Dragonfly,674,,CAD,https://video.wixstatic.com/video/fa6517_5bf0e7ab9c784d5ab99bdfa2018786c6/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/dragonfly
dragons-breath,Dragons Breath,3674,,CAD,https://video.wixstatic.com/video/fa6517_6a766bb682054618b88d630ddf627c0c/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/dragons-breath
dream-catcher,Dream Catcher,449,,CAD,https://video.wixstatic.com/video/fa6517_aa725fbe6e304dae93671dfc5883148e/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/dream-catcher
dream-weaver,Dream Weaver,2624,,CAD,https://video.wixstatic.com/video/fa6517_c5cc89c23f754b488b7232d5f540541b/1080p/mp4/file.mp4,2,component-barrage,https://www.pyrobobs.ca/product-page/dream-weaver
dynamo,Dynamo,1274,,CAD,https://video.wixstatic.com/video/fa6517_13f0f5cf02b54274836d746d6c37611d/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/dynamo
electric-shock,Electric Shock,3974,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/electric-shock
emerald-forest,Emerald Forest,1049,,CAD,https://video.wixstatic.com/video/fa6517_11efa7ce74344858806d7a380c767009/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/emerald-forest
emperor-s-tattoo,Emperor's Tattoo,674,,CAD,https://video.wixstatic.com/video/fa6517_7227a20ea8294940a4b630ad119e129a/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/emperor-s-tattoo
envy,Envy,5249,,CAD,https://video.wixstatic.com/video/fa6517_a83ca03e8dc646ad93fe939ad5343590/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/envy
epic-thunder,Epic Thunder,2999,,CAD,https://video.wixstatic.com/video/fa6517_bb336c99077147d2ba7153e0ee6482c3/360p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/epic-thunder
erupting-comets,Erupting Comets,1274,,CAD,https://video.wixstatic.com/video/fa6517_9d777cb3f4ad4fc9b1aac58e00b602bd/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/erupting-comets
executioner,Executioner,4499,,CAD,https://video.wixstatic.com/video/fa6517_4f41b99bc8484187af4b7f62de2803e3/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/executioner
fallen-angel,Fallen Angel,4875,,CAD,https://video.wixstatic.com/video/fa6517_d89cd9e7512a467890b53314c10000a1/480p/mp4/file.mp4,2,bobs-featured|cake,https://www.pyrobobs.ca/product-page/fallen-angel
fan-tail,Fan Tail,1124,,CAD,https://video.wixstatic.com/video/fa6517_02c6b7b5eb8b4fd29d66f82b427fb06f/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/fan-tail
fanatic,Fanatic,4049,,CAD,https://video.wixstatic.com/video/fa6517_d1172ca562c9429dbf40440ad4cc1715/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/fanatic
fantastic-fountains-4-pack,Fantastic Fountains (4 pack),1574,,CAD,,1,fountain,https://www.pyrobobs.ca/product-page/fantastic-fountains-4-pack
fat-tuesday,Fat Tuesday,2024,,CAD,https://video.wixstatic.com/video/fa6517_39a978d2ce274526ad39f6317d669a14/480p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/fat-tuesday
fatal-attraction,Fatal Attraction,1349,,CAD,https://video.wixstatic.com/video/fa6517_28e4037fe0f74d94ad90c92962c41567/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/fatal-attraction
fear-no-evil,Fear No Evil,2474,,CAD,https://video.wixstatic.com/video/fa6517_efd263756a694a678d5051d0367dea1a/1080p/mp4/file.mp4,2,component-barrage,https://www.pyrobobs.ca/product-page/fear-no-evil
final-countdown,Final Countdown,4124,,CAD,https://video.wixstatic.com/video/fa6517_7ca5424a211c420196de580ac47b9db1/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/final-countdown
final-detonation,Final Detonation,2624,,CAD,https://video.wixstatic.com/video/fa6517_f002d3d2aec9427aae173503dd2857c6/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/final-detonation
fire-play,Fire Play,599,,CAD,https://video.wixstatic.com/video/fa6517_2ae0779ea47640008fdcda10fc76be65/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/fire-play
fish-frenzy,Fish Frenzy,3224,,CAD,,1,fanned-cake,https://www.pyrobobs.ca/product-page/fish-frenzy
fish-tank,Fish Tank,1949,,CAD,https://video.wixstatic.com/video/fa6517_6095ba9488594221b0c5f9b00aefb3b7/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/fish-tank
fists-of-fury,Fists of Fury,1949,,CAD,https://video.wixstatic.com/video/fa6517_be450e4da25447a880185d36ed0ed254/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/fists-of-fury
flare,Flare!,1499,,CAD,https://video.wixstatic.com/video/fa6517_1cfd86c80d9f4ade811204cf950bbf88/1080p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/flare
flash,Flash!,1499,,CAD,https://video.wixstatic.com/video/fa6517_01e3b6679b1441c9bb96b056618cf23c/1080p/mp4/file.mp4,2,bobs-featured|cake|specials,https://www.pyrobobs.ca/product-page/flash
flash-flicker-flare,"Flash!, Flicker!, Flare!",4331,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/flash-flicker-flare
flash-flitter-strobes,Flash Flitter Strobes,247,,CAD,https://video.wixstatic.com/video/fa6517_c8feac1ae5144395949e67e522a9a9a9/1080p/mp4/file.mp4,2,novelty-item,https://www.pyrobobs.ca/product-page/flash-flitter-strobes
flicker,Flicker!,1499,,CAD,https://video.wixstatic.com/video/fa6517_93491d14db4148d5b021cee87efc0735/1080p/mp4/file.mp4,2,bobs-featured|cake|specials,https://www.pyrobobs.ca/product-page/flicker
floral-bombshell-4-pack,Floral Bombshell (4 pack),949,,CAD,https://video.wixstatic.com/video/fa6517_77d8dd3519c84ed380a956bfcbed18cc/480p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/floral-bombshell-4-pack
flower-pots-10-pack,Flower Pots (10 pack),404,,CAD,https://video.wixstatic.com/video/fa6517_353146fd13784f8baf3a66d4e7cd0c2b/480p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/flower-pots-10-pack
flower-pots-3-pack,Flower Pots (3 pack),674,,CAD,,1,fountain,https://www.pyrobobs.ca/product-page/flower-pots-3-pack
flying-ghost,Flying Ghost,247,,CAD,https://video.wixstatic.com/video/fa6517_24618d2c0087406fbcaeffb8d795bf17/1080p/mp4/file.mp4,2,novelty-item,https://www.pyrobobs.ca/product-page/flying-ghost
flying-swordfish,Flying Swordfish,3449,,CAD,https://video.wixstatic.com/video/fa6517_346e8befc01f41a884b949efd5d518b9/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/flying-swordfish
fortune-teller,Fortune Teller,5699,,CAD,https://video.wixstatic.com/video/fa6517_bfca77aa71fe4ef4970160387bf056c5/480p/mp4/file.mp4,2,bobs-featured|fanned-cake|specials,https://www.pyrobobs.ca/product-page/fortune-teller
fragmented,Fragmented,5474,,CAD,https://video.wixstatic.com/video/fa6517_3ff1d5f308e74370b7152f4c984e4201/720p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/fragmented
frantic,Frantic,2174,,CAD,https://video.wixstatic.com/video/fa6517_aa37967840324f0582f467ced524cd5d/720p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/frantic
friendship-fountain,Friendship Fountain,104,,CAD,https://video.wixstatic.com/video/fa6517_5f8fa2de610d4eb197a297535a6bfa75/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/friendship-fountain
frost-bite,Frost Bite,4874,,CAD,https://video.wixstatic.com/video/fa6517_a290b997cb8e4db69259b474140b03fa/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/frost-bite
full-charge-new,Full Charge *NEW*,1049,4649,CAD,,48,pro-pyro-cake-fanned,https://www.pyrobobs.ca/product-page/full-charge-new
full-power,Full Power,11624,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/full-power
funhouse,Funhouse,4499,,CAD,https://video.wixstatic.com/video/fa6517_72fd95c8487a4494aee76241b7550959/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/funhouse
galactic,Galactic,599,,CAD,,1,cake,https://www.pyrobobs.ca/product-page/galactic
galaxy,Galaxy,1049,,CAD,https://video.wixstatic.com/video/fa6517_8791b124dbda4f2ab56464b1147cf029/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/galaxy
gangsta-blast,Gangsta Blast,2024,,CAD,https://video.wixstatic.com/video/fa6517_2d24836c00754ed2b0a8294da31182e5/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/gangsta-blast
gargoyle,Gargoyle,5324,,CAD,https://video.wixstatic.com/video/fa6517_a0edde8d1ec144edbe6e0708441dd145/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/gargoyle
gattling-gun,Gattling Gun,4124,,CAD,https://video.wixstatic.com/video/fa6517_a9d75ce49eef4686a91f9d9efa78de92/1080p/mp4/file.mp4,2,component-barrage|specials,https://www.pyrobobs.ca/product-page/gattling-gun
ghost-buster,Ghost Buster,2099,,CAD,https://video.wixstatic.com/video/fa6517_88bfcdb510d947948b2cc63c8b37e401/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/ghost-buster
ghostly-delight,Ghostly Delight,3299,,CAD,https://video.wixstatic.com/video/fa6517_1903cfb89b1c4bb3a15d34b560d4c99c/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/ghostly-delight
give-r,Give'r!,2999,,CAD,https://video.wixstatic.com/video/fa6517_1e876b875203488f95c7fce7863f7258/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/give-r
glitter-pack-3-pack,Glitter Pack (3 pack),674,,CAD,https://video.wixstatic.com/video/fa6517_144989edf546432186aec8d3aa53e704/1080p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/glitter-pack-3-pack
glittering-brocades,Glittering Brocades,6187,,CAD,https://video.wixstatic.com/video/fa6517_104f8b31a5824f1482ef2672eaa6d944/1080p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-vertical|specials,https://www.pyrobobs.ca/product-page/glittering-brocades
go-fish,Go Fish!,7499,,CAD,https://video.wixstatic.com/video/fa6517_ca3639a515c04e1da681a21915b76396/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/go-fish
gold-dust,Gold Dust,599,,CAD,https://video.wixstatic.com/video/fa6517_e3a3b038f88f4c0381b86dd20938bad4/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/gold-dust
gold-fish,Gold Fish,674,,CAD,https://video.wixstatic.com/video/fa6517_d52462c3b1214ff58f99e545a4d48e1e/480p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/gold-fish
gold-palms,Gold Palms,4799,,CAD,https://video.wixstatic.com/video/fa6517_da20c6d7add34f5eaf36b1460bef84ee/1080p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/gold-palms
gold-strobe,Gold Strobe,299,,CAD,https://video.wixstatic.com/video/fa6517_29af874f7bb64755b07bc6bff85d4634/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/gold-strobe
golden-eye,Golden Eye,449,,CAD,https://video.wixstatic.com/video/fa6517_f3893a4c01424ea4843da654cb0f1eee/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/golden-eye
golden-nugget,Golden Nugget,5249,,CAD,https://video.wixstatic.com/video/fa6517_c55ecff462ff4272be78b52c4e5c9cf7/1080p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/golden-nugget
golden-rain-willow,Golden Rain Willow,1349,,CAD,https://video.wixstatic.com/video/fa6517_2e6410e7f41a42f2bd9c9cc0035e70ab/480p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/golden-rain-willow
grand-finale,Grand Finale,3974,,CAD,https://video.wixstatic.com/video/fa6517_f59f5bfb52c84349800c1456bc2d7733/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/grand-finale
grape-soda,Grape Soda,899,,CAD,https://video.wixstatic.com/video/fa6517_1b6806d5693f4577a659e23b14171436/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/grape-soda
grave-digger,Grave Digger,2324,,CAD,https://video.wixstatic.com/video/fa6517_d8aac14743f14c26bf6ec476c15471d9/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/grave-digger
great-bear-boom,Great Bear Boom,3674,,CAD,https://video.wixstatic.com/video/fa6517_ef2c999132a84c0ab65a5fb2bc34a5ee/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/great-bear-boom
great-white-north,Great White North,3149,,CAD,https://video.wixstatic.com/video/fa6517_8786f66156904451a98bb5fb8f3c1990/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/great-white-north
great-white-shark,Great White Shark,3074,,CAD,https://video.wixstatic.com/video/fa6517_544ad0252ea2444d90cdbaf5281b3419/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/great-white-shark
greedy-goblins,Greedy Goblins,3974,,CAD,https://video.wixstatic.com/video/fa6517_b75bf552879a4e6598348a6f17a99629/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/greedy-goblins
green-gold-fountain,Green &amp; Gold Fountain,299,,CAD,,1,fountain,https://www.pyrobobs.ca/product-page/green-gold-fountain
gremlin,Gremlin,3449,,CAD,https://video.wixstatic.com/video/fa6517_602974e217f2486eb0391331aa08614d/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/gremlin
grim-reaper,Grim Reaper,6974,,CAD,https://video.wixstatic.com/video/fa6517_207e9a41d11747bd8f906bf14818e843/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/grim-reaper
ground-bloom-flower-6-pack,Ground Bloom Flower (6 pack),224,,CAD,https://video.wixstatic.com/video/fa6517_162f8b1ebac8432090143ec50cba3001/480p/mp4/file.mp4,2,ground-spinner,https://www.pyrobobs.ca/product-page/ground-bloom-flower-6-pack
habanero,Habanero,251,,CAD,https://video.wixstatic.com/video/fa6517_cf435e0c884644d2bda689bb3f137884/720p/mp4/file.mp4,2,comet,https://www.pyrobobs.ca/product-page/habanero
happy-diwali,Happy Diwali,427,,CAD,https://video.wixstatic.com/video/fa6517_a7d6a4b990a44facadd87c0912f1f6e8/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/happy-diwali
happy-hour,Happy Hour,11249,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/happy-hour
hard-core,Hard Core,4199,,CAD,https://video.wixstatic.com/video/fa6517_38d898716ce448438d996d4993b4a789/480p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/hard-core
heart-attack,Heart Attack,5174,,CAD,https://video.wixstatic.com/video/fa6517_c4d0ff52eb924f49b918fb61506aa334/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/heart-attack
heat-wave,Heat Wave,3674,,CAD,https://video.wixstatic.com/video/fa6517_28935873d3f94e849547ad353afe4f86/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/heat-wave
heavenly-fountain,Heavenly Fountain,224,,CAD,,1,fountain,https://www.pyrobobs.ca/product-page/heavenly-fountain
heavy-duty,Heavy Duty,18374,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/heavy-duty
helicopter,Helicopter,412,,CAD,https://video.wixstatic.com/video/fa6517_b9e546325ec64bfda81b0d98fb331f4f/1080p/mp4/file.mp4,2,wheel,https://www.pyrobobs.ca/product-page/helicopter
hell-breaks-loose,Hell Breaks Loose,4499,,CAD,https://video.wixstatic.com/video/fa6517_c1b0e38b2f0049afbdb3faa17ff2e0ed/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/hell-breaks-loose
hell-s-gate,Hell's Gate,2999,,CAD,https://video.wixstatic.com/video/fa6517_419c8f0f9e764a7588ef138b4ac2d151/480p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/hell-s-gate
hellfire,Hellfire,1049,,CAD,https://video.wixstatic.com/video/fa6517_e7ccd6c211b44259afec1132239bd970/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/hellfire
hellraiser,Hellraiser,5999,,CAD,https://video.wixstatic.com/video/fa6517_4c4fb2cbb75b404298ff52be8f34fc04/480p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/hellraiser
high-roller,High Roller,3374,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/high-roller
hot-shot,Hot Shot,524,,CAD,https://video.wixstatic.com/video/fa6517_fe45e5f64a48468da8425e3ca38ed345/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/hot-shot
