slug,title,price_cents,compare_at_cents,currency,video_url,image_count,categories,url
hot-tamali,Hot Tamali,524,,CAD,https://video.wixstatic.com/video/fa6517_bf7171d1c88a43ebb14a8f4e8d45b1e2/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/hot-tamali
howitzer,Howitzer,5024,,CAD,https://video.wixstatic.com/video/fa6517_a9e0fb342e744f4f88af6f2c2fbafe60/480p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/howitzer
howl-at-the-moon,Howl at the Moon,6224,,CAD,https://video.wixstatic.com/video/fa6517_d123cdd71226415aa3c43d92926f5bdd/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/howl-at-the-moon
hummer-5-pack,Hummer (5 pack),449,,CAD,https://video.wixstatic.com/video/fa6517_4a7f28644e7644009f5520321c53fc46/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/hummer-5-pack
hypnotic,Hypnotic,2024,,CAD,https://video.wixstatic.com/video/fa6517_653240cb04dc41b8b597d774df17a908/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/hypnotic
ice-storm,Ice Storm,2999,,CAD,https://video.wixstatic.com/video/fa6517_154bfa97f8c941e7bebc590f6867d7c9/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/ice-storm
illuminator,Illuminator,1049,,CAD,https://video.wixstatic.com/video/fa6517_14df0b36545046f3942ed578b44eefab/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/illuminator
inferno,Inferno,1049,,CAD,https://video.wixstatic.com/video/fa6517_1257d47320a14321b9361f3e984fe5a5/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/inferno
intensity,Intensity,5999,,CAD,https://video.wixstatic.com/video/fa6517_83175de308244bdf8958e14bf823ef74/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/intensity
jack-frost,Jack Frost,5324,,CAD,https://video.wixstatic.com/video/fa6517_615841a7149a4d79a18b819e7464241b/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/jack-frost
jackpot-fountain,Jackpot Fountain,1124,,CAD,https://video.wixstatic.com/video/fa6517_e7fd879df4af4fe481e79a270c7e8575/480p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/jackpot-fountain
jet-stream,Jet Stream,322,,CAD,https://video.wixstatic.com/video/fa6517_6ab3598f41eb4e4daa91175d93c44c11/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/jet-stream
joker,Joker,7499,,CAD,https://video.wixstatic.com/video/fa6517_80d5cfb7a77d461f9f100fbbc5a45f7e/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/joker
judgement-day,Judgement Day,5099,,CAD,https://video.wixstatic.com/video/fa6517_dd0a89edb1a94ba0837160490c2945f3/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/judgement-day
jumbo-ground-bloom-flower-6-pack,Jumbo Ground Bloom Flower (6 pack),374,,CAD,https://video.wixstatic.com/video/fa6517_ddc8b890b2914af2bfc3a8dc92f71191/480p/mp4/file.mp4,2,ground-spinner,https://www.pyrobobs.ca/product-page/jumbo-ground-bloom-flower-6-pack
jumping-jacks-6-pack,Jumping Jacks (6 pack),374,,CAD,https://video.wixstatic.com/video/fa6517_55b18abdef4c4c3093cea656ed6cad57/1080p/mp4/file.mp4,2,ground-spinner,https://www.pyrobobs.ca/product-page/jumping-jacks-6-pack
kamikaze,Kamikaze,4124,,CAD,https://video.wixstatic.com/video/fa6517_2756d24ff9ed4ed9ab0a5e93c444b2cb/480p/mp4/file.mp4,2,component-barrage,https://www.pyrobobs.ca/product-page/kamikaze
kamikaze-komet,Kamikaze Komet,749,,CAD,https://video.wixstatic.com/video/fa6517_6781fbadb8f945ab85997e81e4601f86/1080p/mp4/file.mp4,2,comet,https://www.pyrobobs.ca/product-page/kamikaze-komet
kerfuffle,Kerfuffle,1574,,CAD,https://video.wixstatic.com/video/fa6517_85b94055aac34b8dac49518583edd3cb/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/kerfuffle
killerbolt,Killerbolt,674,,CAD,https://video.wixstatic.com/video/fa6517_000f37729c4247869fc96b27a8c2def9/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/killerbolt
king-me-new,King Me *NEW*,674,,CAD,,1,mine,https://www.pyrobobs.ca/product-page/king-me-new
king-of-cool,King of Cool,11249,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/king-of-cool
king-of-the-block,King of the Block,7874,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/king-of-the-block
knockout,Knockout,6749,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/knockout
ladybug,Ladybug,674,,CAD,https://video.wixstatic.com/video/fa6517_9c2ecd501c16468e9a56165c61e645c6/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/ladybug
latin-beat,Latin Beat,2099,,CAD,https://video.wixstatic.com/video/fa6517_c2ceec4ce6af4f09a8db13869cd7a602/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/latin-beat
lay-down-the-law,Lay Down the Law,5249,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/lay-down-the-law
light-the-night,Light the Night!,2324,,CAD,https://video.wixstatic.com/video/fa6517_8820ce31b8ed4e249507754468248142/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/light-the-night
little-big-shot,Little Big Shot,1049,,CAD,https://video.wixstatic.com/video/fa6517_49387344f07a4cb4a7ae00cb5761c5d8/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/little-big-shot
lock-down,Lock Down,3449,,CAD,https://video.wixstatic.com/video/fa6517_9f41b0d7832641ad8bae47d95cd54ab0/480p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-vertical|specials,https://www.pyrobobs.ca/product-page/lock-down
looney-bin,Looney Bin,3599,,CAD,https://video.wixstatic.com/video/fa6517_7509f0c3037747db8233b1384fcb3d56/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/looney-bin
loud-clear,Loud &amp; Clear,2774,,CAD,https://video.wixstatic.com/video/fa6517_e1a13a60ce5443ceaaba0b283c0a0c6a/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/loud-clear
love-at-first-light,Love at First Light,7874,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/love-at-first-light
lucky-charm,Lucky Charm,599,,CAD,https://video.wixstatic.com/video/fa6517_d0dd58895b584593a47a2868f35ac86c/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/lucky-charm
lucky-loonie,Lucky Loonie,5924,,CAD,https://video.wixstatic.com/video/fa6517_cc512debb9eb43888d954de9d6652923/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/lucky-loonie
luna-new,Luna *NEW*,1574,,CAD,,1,bobs-featured|cake|specials,https://www.pyrobobs.ca/product-page/luna-new
lyra-new,Lyra *NEW*,1574,,CAD,,1,cake,https://www.pyrobobs.ca/product-page/lyra-new
mad-house,Mad House,2174,,CAD,https://video.wixstatic.com/video/fa6517_c51dfabc547a45b489e04b802c423da6/1080p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/mad-house
magic-pumpkin,Magic Pumpkin,2699,,CAD,https://video.wixstatic.com/video/fa6517_6a40c039a3ad48cca7ac73ecc569933e/360p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/magic-pumpkin
magic-stick,Magic Stick,412,,CAD,https://video.wixstatic.com/video/fa6517_f56bc9261578436baeda06421c6485c1/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/magic-stick
magnum-bombard,Magnum Bombard,749,,CAD,https://video.wixstatic.com/video/fa6517_3b763518895143008fd3795e4f3aab7b/480p/mp4/file.mp4,2,specialty-bombette,https://www.pyrobobs.ca/product-page/magnum-bombard
main-event,Main Event,54374,,CAD,,1,block-party-pack|specials,https://www.pyrobobs.ca/product-page/main-event
majestic,Majestic,6299,,CAD,https://video.wixstatic.com/video/fa6517_b4ec6251eebb48718ab06ff4d89d5547/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/majestic
malevolent,Malevolent,5249,,CAD,https://video.wixstatic.com/video/fa6517_74267139e2c24154b76679b938994e79/480p/mp4/file.mp4,2,bobs-featured|cake|specials,https://www.pyrobobs.ca/product-page/malevolent
maple-madness,Maple Madness,1574,,CAD,https://video.wixstatic.com/video/fa6517_58d3579aa5b2443da367a9119166af78/1080p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/maple-madness
master-blaster,Master Blaster,4124,,CAD,https://video.wixstatic.com/video/fa6517_7091b8facd1742519cdeeb6bd4af8efb/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/master-blaster
masterpiece,Masterpiece,3674,,CAD,https://video.wixstatic.com/video/fa6517_9f34a772ac2e46518059ae6b1c56d71b/720p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/masterpiece
max-d-out,Max'd Out,34874,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/max-d-out
mean-machine,Mean Machine,524,,CAD,https://video.wixstatic.com/video/fa6517_cb53bc31b2424a41832337fd19f9c5ed/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/mean-machine
medusa,Medusa,4874,,CAD,https://video.wixstatic.com/video/fa6517_e76874249de3417abdfd91d68561fc96/360p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/medusa
menace,Menace,4124,,CAD,https://video.wixstatic.com/video/fa6517_57662e44ec3d470db55428932f7172f8/1080p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/menace
meteor-shower,Meteor Shower,1274,,CAD,https://video.wixstatic.com/video/fa6517_87d579547aac4d98a4fb354ee9480d2a/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/meteor-shower
mexican-jumping-beans,Mexican Jumping Beans,2699,,CAD,https://video.wixstatic.com/video/fa6517_ace420ddf8534759a45cd83e1aa614fc/480p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/mexican-jumping-beans
mighty-canadian,Mighty Canadian,5699,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/mighty-canadian
mind-bender,Mind Bender,4424,,CAD,https://video.wixstatic.com/video/fa6517_7c86ab33610d4b59b0a08326733c1222/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/mind-bender
mini-menace,Mini Menace,974,,CAD,https://video.wixstatic.com/video/fa6517_2bd5cae6db9a4bd9a30fe6dbc7831a3c/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/mini-menace
missile-box,Missile Box,50925,,CAD,,1,bobs-featured|family-pack|specials,https://www.pyrobobs.ca/product-page/missile-box
missile-launcher,Missile Launcher,449,,CAD,https://video.wixstatic.com/video/fa6517_df068788b6a14cc9bdac447622f577b6/1080p/mp4/file.mp4,2,rockets-missiles,https://www.pyrobobs.ca/product-page/missile-launcher
molten-fury,Molten Fury,2624,,CAD,https://video.wixstatic.com/video/fa6517_7be829c2abbe47869f0608146554aa3f/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/molten-fury
monster-truck,Monster Truck,524,,CAD,https://video.wixstatic.com/video/fa6517_03c6d18509c1446a8b865cd44d0895e2/1080p/mp4/file.mp4,2,novelty-item,https://www.pyrobobs.ca/product-page/monster-truck
mountains-of-fountains,Mountains of Fountains,8474,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/mountains-of-fountains
multicolor-peony,Multicolor Peony,1049,,CAD,https://video.wixstatic.com/video/fa6517_2c1ca70c059a4a2eadc5746097fc2e1f/1080p/mp4/file.mp4,2,brazilian-shell,https://www.pyrobobs.ca/product-page/multicolor-peony
multicolor-stargun,Multicolor Stargun,487,,CAD,,1,specialty-bombette,https://www.pyrobobs.ca/product-page/multicolor-stargun
multicolour-peonies,Multicolour Peonies,4799,,CAD,https://video.wixstatic.com/video/fa6517_1d0ad7a00edf4af1ad5b37e11659e20c/1080p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/multicolour-peonies
mystical-air-bomb,Mystical Air Bomb,188,,CAD,https://video.wixstatic.com/video/fa6517_463cba18001b431fafcff91ca9047541/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/mystical-air-bomb
mystical-bomb-box,Mystical Bomb Box,13499,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/mystical-bomb-box
mystical-cherry-bomb,Mystical Cherry Bomb,188,,CAD,https://video.wixstatic.com/video/fa6517_0817a91f68cb4c5abffa184f4beaad0e/480p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/mystical-cherry-bomb
mystical-cherry-box,Mystical Cherry Box,6749,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/mystical-cherry-box
mystical-cone-3,Mystical Cone #3,427,,CAD,https://video.wixstatic.com/video/fa6517_bcef4e738f40474a97ae181ea415381a/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/mystical-cone-3
mystical-shotgun-shells,Mystical Shotgun Shells,262,,CAD,https://video.wixstatic.com/video/fa6517_3c08dddd86524d4fbdb9a2531f52a569/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/mystical-shotgun-shells
night-assault,Night Assault,2174,,CAD,https://video.wixstatic.com/video/fa6517_96c7597ab0b2421d9697957d99911878/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/night-assault
night-cat,Night Cat,1949,,CAD,https://video.wixstatic.com/video/fa6517_a0a6086633ef4674881ac59991ac98dd/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/night-cat
night-lights-new,Night Lights *NEW*,3749,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/night-lights-new
night-magic,Night Magic,1574,,CAD,,1,cake,https://www.pyrobobs.ca/product-page/night-magic
night-terror,Night Terror,5999,,CAD,https://video.wixstatic.com/video/fa6517_c520624ecf2e4c9fa407d18cf6cebfd6/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/night-terror
nightmare,Nightmare,4949,,CAD,https://video.wixstatic.com/video/fa6517_e55502c68c704d50acf85f65daab7f0e/480p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/nightmare
nine-big-shots,Nine Big Shots,10274,,CAD,https://video.wixstatic.com/video/fa6517_49dfb5b935a54810a5ebbe89b29f939f/1080p/mp4/file.mp4,2,family-pack,https://www.pyrobobs.ca/product-page/nine-big-shots
ninja-pack,Ninja Pack,7124,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/ninja-pack
no-mercy,No Mercy,1049,,CAD,,1,cake,https://www.pyrobobs.ca/product-page/no-mercy
noise-assortment-4-pack,Noise Assortment (4 pack),749,,CAD,,1,noise-maker|specials,https://www.pyrobobs.ca/product-page/noise-assortment-4-pack
not-bottle-rockets,Not Bottle Rockets,449,,CAD,https://video.wixstatic.com/video/fa6517_694fba351cee4eaba744bc95fa2fe73e/1080p/mp4/file.mp4,2,rockets-missiles,https://www.pyrobobs.ca/product-page/not-bottle-rockets
nova-new,Nova *NEW*,1574,,CAD,,1,cake,https://www.pyrobobs.ca/product-page/nova-new
oot-and-aboot,Oot and Aboot,4124,,CAD,https://video.wixstatic.com/video/fa6517_17158c13a0bc4563b38128452ff9e59c/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/oot-and-aboot
orbitor,Orbitor,899,,CAD,https://video.wixstatic.com/video/fa6517_3b3d1cc5cef94edbb88c93e5be1a9d56/1080p/mp4/file.mp4,2,specialty-bombette,https://www.pyrobobs.ca/product-page/orbitor
outbreak,Outbreak,5624,,CAD,https://video.wixstatic.com/video/fa6517_2990da23f51b4921ad31148e350b7b7f/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/outbreak
outlaw,Outlaw,3749,,CAD,https://video.wixstatic.com/video/fa6517_e9c71e2ad64d49339d0358c527fe2164/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/outlaw
panic-attack,Panic Attack,4499,,CAD,https://video.wixstatic.com/video/fa6517_94e5a878ad0d4c99b9f7fae7531caf37/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/panic-attack
paradox,Paradox,899,,CAD,https://video.wixstatic.com/video/fa6517_4ff60a4b0f5f4cc1bb65a46e34530657/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/paradox
party-girl,Party Girl,359,,CAD,https://video.wixstatic.com/video/fa6517_096ec821c8784b8b8f90b77cb1a6c6d1/1080p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/party-girl
patriot,Patriot,599,,CAD,https://video.wixstatic.com/video/fa6517_cf718ca5e9fe4921bbf157ba61d94702/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/patriot
patriot-love,Patriot Love,2624,,CAD,https://video.wixstatic.com/video/fa6517_b2eb51034468430aa60b4f253939a153/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/patriot-love
peony-pack-3-pack,Peony Pack (3 pack),674,,CAD,https://video.wixstatic.com/video/fa6517_feb8f0b18cdd461181c8bfee32bb7705/1080p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/peony-pack-3-pack
pharaoh-s-demise,Pharaoh's Demise,1574,,CAD,https://video.wixstatic.com/video/fa6517_68feac178b0a4e9fbbc73888f46e955c/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/pharaoh-s-demise
piranha,Piranha,3974,,CAD,https://video.wixstatic.com/video/fa6517_2f413620c9ac46e994b9e83adbe9c39a/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/piranha
planet-smackdown,Planet Smackdown,8699,,CAD,https://video.wixstatic.com/video/fa6517_fc9aa13420554283b944ca94bd0a2b47/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/planet-smackdown
poly-bag,Poly Bag,1874,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/poly-bag
powder-house,Powder House,16499,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/powder-house
powder-keg-fountain,Powder Keg Fountain,524,,CAD,https://video.wixstatic.com/video/fa6517_21183f845d0f4e64b831ca4ffe68d8de/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/powder-keg-fountain
power-surge,Power Surge,899,,CAD,https://video.wixstatic.com/video/fa6517_ed1bda58c061491cbc4d362215b6abb7/1080p/mp4/file.mp4,2,specialty-bombette,https://www.pyrobobs.ca/product-page/power-surge
pro-patriot-collection-new,Pro Patriot Collection *NEW*,21299,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/pro-patriot-collection-new
pro-pyro-box,Pro Pyro Box,27374,,CAD,,1,bobs-featured|family-pack,https://www.pyrobobs.ca/product-page/pro-pyro-box
proud-canadian,Proud Canadian,20624,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/proud-canadian
psychedelic,Psychedelic,2999,,CAD,https://video.wixstatic.com/video/fa6517_646c27d226fc4f9f8cd81ac4ea7c2bc6/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/psychedelic
pyro-blast,Pyro Blast,6974,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/pyro-blast
pyro-pack,Pyro Pack,4274,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/pyro-pack
pyro-paradise-new,Pyro Paradise *NEW*,2624,,CAD,,1,cake|specials,https://www.pyrobobs.ca/product-page/pyro-paradise-new
pyro-saloon,Pyro Saloon,12374,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/pyro-saloon
r-i-p,R.I.P.,6299,,CAD,https://video.wixstatic.com/video/fa6517_8b5661649dc04ca2815c55e4e6b614f4/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/r-i-p
radiance,Radiance,6374,,CAD,https://video.wixstatic.com/video/fa6517_188084c321ca401f989e84555422cfef/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/radiance
radiant-sun,Radiant Sun,1049,,CAD,https://video.wixstatic.com/video/fa6517_092cb3f033cd42019f2ed888cc217eac/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/radiant-sun
radical-racer,Radical Racer,524,,CAD,https://video.wixstatic.com/video/fa6517_5cf9810bb9f44671a3897e3d905afbf9/1080p/mp4/file.mp4,2,novelty-item,https://www.pyrobobs.ca/product-page/radical-racer
radioactive,Radioactive,4424,,CAD,https://video.wixstatic.com/video/fa6517_3beaf5e4ed1541b7bf015a1daf3798d6/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/radioactive
rainbow-mine-crackers,Rainbow Mine/Crackers,674,,CAD,https://video.wixstatic.com/video/fa6517_800bb9800643441e81aa274e8633d004/1080p/mp4/file.mp4,2,mine,https://www.pyrobobs.ca/product-page/rainbow-mine-crackers
rainbow-mine-whistles,Rainbow Mine/Whistles,674,,CAD,https://video.wixstatic.com/video/fa6517_0ce6af3eb43d42fda5dfa1bd753c0044/1080p/mp4/file.mp4,2,mine,https://www.pyrobobs.ca/product-page/rainbow-mine-whistles
rainbow-pride-new,Rainbow Pride *NEW*,4649,,CAD,,1,fanned-cake,https://www.pyrobobs.ca/product-page/rainbow-pride-new
rave,Rave,1049,,CAD,https://video.wixstatic.com/video/fa6517_aafbe9b1d8f44cffa48151dacccb48ba/1080p/mp4/file.mp4,2,brazilian-shell,https://www.pyrobobs.ca/product-page/rave
red-alert,Red Alert,2024,,CAD,https://video.wixstatic.com/video/fa6517_91697184c4e94540921cbf8376711e52/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/red-alert
red-dragon-candle,Red Dragon Candle,562,,CAD,https://video.wixstatic.com/video/fa6517_026781348c764a95a9b87cdfa6dda7af/480p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/red-dragon-candle
red-gold-fountain,Red &amp; Gold Fountain,299,,CAD,,1,fountain,https://www.pyrobobs.ca/product-page/red-gold-fountain
red-mine,Red Mine,599,,CAD,https://video.wixstatic.com/video/fa6517_be64ac63b96846da98f984c5009a6582/720p/mp4/file.mp4,2,mine,https://www.pyrobobs.ca/product-page/red-mine
red-ring-with-crackling-pistil,Red Ring with Crackling Pistil,1349,,CAD,https://video.wixstatic.com/video/fa6517_5340639f2dcb44f9ad34a9074add5ab7/480p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/red-ring-with-crackling-pistil
