slug,title,price_cents,compare_at_cents,currency,video_url,image_count,categories,url
red-tiger-tail,Red Tiger Tail,674,,CAD,https://video.wixstatic.com/video/fa6517_8a2dfd87c58b4ebf8434149677b3b05d/1080p/mp4/file.mp4,2,comet,https://www.pyrobobs.ca/product-page/red-tiger-tail
red-white-awesome,"Red, White &amp; Awesome!",4499,,CAD,https://video.wixstatic.com/video/fa6517_e4b3b63357c340ca949e2a13cd061684/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/red-white-awesome
red-white-strobe,Red &amp; White Strobe,4799,,CAD,https://video.wixstatic.com/video/fa6517_3a26d105a1774e728faf4da76520d2be/1080p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/red-white-strobe
redneck-ruckus,Redneck Ruckus,2624,,CAD,https://video.wixstatic.com/video/fa6517_b2405190b2ab416faa1a393a4e4d8c09/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/redneck-ruckus
right-choice,Right Choice,5249,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/right-choice
roman-theatre,Roman Theatre,6749,,CAD,https://video.wixstatic.com/video/fa6517_5b668fe827414d1f980a0754352be4a3/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/roman-theatre
royal-brocade,Royal Brocade,3374,,CAD,https://video.wixstatic.com/video/fa6517_ba259b82be0d4e8585d4059575de0b63/480p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/royal-brocade
royalist,Royalist,899,,CAD,https://video.wixstatic.com/video/fa6517_44b21359b80549539d464207acabd21a/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/royalist
samurai-warrior,Samurai Warrior,1799,,CAD,https://video.wixstatic.com/video/fa6517_e1eba96f63e040c8b975e47dae5be1c9/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/samurai-warrior
sapphire-knight,Sapphire Knight,1349,,CAD,https://video.wixstatic.com/video/fa6517_df650ff99c414d0f921a61186d6cd406/480p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/sapphire-knight
saturn-ring,Saturn Ring,1049,,CAD,https://video.wixstatic.com/video/fa6517_2731cfb798bf4b6082384f8a20356209/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/saturn-ring
saturn-wheel,Saturn Wheel,487,,CAD,https://video.wixstatic.com/video/fa6517_32fb19c4b45f446b9dfa0127a5f4beb4/1080p/mp4/file.mp4,2,wheel,https://www.pyrobobs.ca/product-page/saturn-wheel
scorpion-sting,Scorpion Sting,5324,,CAD,https://video.wixstatic.com/video/fa6517_8e7979ea534e426c9d928f46286af71b/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/scorpion-sting
screaming-banshee,Screaming Banshee,599,,CAD,https://video.wixstatic.com/video/fa6517_2cff0e37b3bd4649a333f3aaadc5370c/1080p/mp4/file.mp4,2,specialty-bombette,https://www.pyrobobs.ca/product-page/screaming-banshee
screech-owl,Screech Owl,149,,CAD,https://video.wixstatic.com/video/fa6517_fec6317ecfa64effb4e7d2529d12e666/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/screech-owl
screecheroo-5-pack,Screecheroo (5 pack),449,,CAD,https://video.wixstatic.com/video/fa6517_eed216a66b9048c9ba5d8be5229f8668/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/screecheroo-5-pack
seismic-thunder,Seismic Thunder,2999,,CAD,https://video.wixstatic.com/video/fa6517_1b56c717e59b49fc9b356cb907c2b5a7/360p/mp4/file.mp4,2,bobs-featured|cake|specials,https://www.pyrobobs.ca/product-page/seismic-thunder
shattered-dreams,Shattered Dreams,4124,,CAD,https://video.wixstatic.com/video/fa6517_9e546f98d76a443687aebfb131271607/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/shattered-dreams
shazzam,Shazzam,1049,,CAD,https://video.wixstatic.com/video/fa6517_6c48e28d807343e38257e3a7c18dd26f/1080p/mp4/file.mp4,2,brazilian-shell,https://www.pyrobobs.ca/product-page/shazzam
sheriff-s-bounty,Sheriff's Bounty,10499,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/sheriff-s-bounty
shogun-battery,Shogun Battery,1799,,CAD,https://video.wixstatic.com/video/fa6517_dfdf565c346545f6b6273157ba362f8b/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/shogun-battery
shoot-to-thrill,Shoot to Thrill,4874,,CAD,https://video.wixstatic.com/video/fa6517_85f54d13cd644f1ea56b84197add15af/720p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/shoot-to-thrill
short-circuit,Short Circuit,4124,,CAD,https://video.wixstatic.com/video/fa6517_cfc63a20448045a6b5d79c1f42eb2be5/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/short-circuit
shotgun-barrage,Shotgun Barrage,2474,,CAD,https://video.wixstatic.com/video/fa6517_a3de2f5e96a14737a4de7b18f8dfb879/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/shotgun-barrage
show-stopper,Show Stopper,5549,,CAD,https://video.wixstatic.com/video/fa6517_813128c979a2434087d3fb60e3a96dfb/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/show-stopper
showtime,Showtime,19949,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/showtime
silver-dragon,Silver Dragon,1049,,CAD,https://video.wixstatic.com/video/fa6517_ecd29342a8904dd2b6747ab0cd832504/720p/mp4/file.mp4,2,brazilian-shell,https://www.pyrobobs.ca/product-page/silver-dragon
silver-fairy,Silver Fairy,1274,,CAD,https://video.wixstatic.com/video/fa6517_777940edf81c457bb8349acbc0a59e30/1080p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/silver-fairy
silver-monster,Silver Monster,5624,,CAD,https://video.wixstatic.com/video/fa6517_2e09daf19a364588b944dbcd7888a0a0/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/silver-monster
silver-shrapnel,Silver Shrapnel,674,,CAD,https://video.wixstatic.com/video/fa6517_4afcdf5c9d9941758443197d1984f022/480p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/silver-shrapnel
silver-spinning-flowers,Silver Spinning Flowers,4124,,CAD,https://video.wixstatic.com/video/fa6517_cdf4bd0ed8164cd69d97e1e7e31e3898/1080p/mp4/file.mp4,2,component-barrage|specials,https://www.pyrobobs.ca/product-page/silver-spinning-flowers
sky-lighter-new,Sky Lighter *NEW*,45299,,CAD,,1,block-party-pack|bobs-featured|featured-products|specials,https://www.pyrobobs.ca/product-page/sky-lighter-new
sky-tracer,Sky Tracer,2999,,CAD,https://video.wixstatic.com/video/fa6517_7a3240247c9946a2a9ab18171e845310/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/sky-tracer
slingshot,Slingshot,674,,CAD,https://video.wixstatic.com/video/fa6517_595bfde2d234432eac6a278ff0db943b/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/slingshot
smiley-face,Smiley Face,1049,,CAD,https://video.wixstatic.com/video/fa6517_1edf512c26a7494d98ad2fe02b565101/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/smiley-face
snake-bite,Snake Bite,4274,,CAD,https://video.wixstatic.com/video/fa6517_95ecd0dbd236458dbc3ad5ae355c4988/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/snake-bite
sonic-banger,Sonic Banger,188,,CAD,https://video.wixstatic.com/video/fa6517_5c1146102fd3465f912c65a239cee00b/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/sonic-banger
spinning-bee,Spinning Bee,374,,CAD,https://video.wixstatic.com/video/fa6517_5f07fc413d4d41169f8e60c5329e32f8/480p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/spinning-bee
spinning-bullet-12-pack,Spinning Bullet  (12 pack),374,,CAD,https://video.wixstatic.com/video/fa6517_2e39aa9163fd497a8122747d3cd24b8a/1080p/mp4/file.mp4,2,ground-spinner,https://www.pyrobobs.ca/product-page/spinning-bullet-12-pack
splat,Splat!,2174,,CAD,https://video.wixstatic.com/video/fa6517_5d92ce6bec06416290bf3fa8a244a394/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/splat
star-shower,Star Shower,974,,CAD,https://video.wixstatic.com/video/fa6517_6b73afa408cf49c2965a0c4f0bc08d62/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/star-shower
stargazer,Stargazer,599,,CAD,https://video.wixstatic.com/video/fa6517_f72b6fda8e074cabad5b5fdbd9ce99e6/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/stargazer
static,Static,2624,,CAD,https://video.wixstatic.com/video/fa6517_265e9412d0784dc8aab5d86507b329b0/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/static
sub-zero,Sub Zero,449,,CAD,https://video.wixstatic.com/video/fa6517_5fd3de824bba43b0a63b78492e518d9b/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/sub-zero
sugar-rush,Sugar Rush,1349,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/sugar-rush
sunset-kit,Sunset Kit,2174,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/sunset-kit
super-barrage-pack,Super Barrage Pack,2474,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/super-barrage-pack
super-menace,Super Menace,5624,,CAD,https://video.wixstatic.com/video/fa6517_94ca83ceb2a7482bb95ffe31a75a1dea/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/super-menace
super-sorry,Super Sorry,4124,,CAD,https://video.wixstatic.com/video/fa6517_a815371e29a245ce8220f69cb532ac25/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/super-sorry
surf-s-up,Surf's Up!,5099,,CAD,https://video.wixstatic.com/video/fa6517_dbdea36c1a1d4dbaaa4f714a5db1bc28/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/surf-s-up
swirl-n-twirl,Swirl N' Twirl,487,,CAD,https://video.wixstatic.com/video/fa6517_314e5981568041c3b45726f3fa9e6bc1/1080p/mp4/file.mp4,2,wheel,https://www.pyrobobs.ca/product-page/swirl-n-twirl
symphonic,Symphonic,599,,CAD,https://video.wixstatic.com/video/fa6517_98aab936c52a4251896eae1caef65f53/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/symphonic
systems-breach,Systems Breach,3449,,CAD,https://video.wixstatic.com/video/fa6517_6b999f3cb31948cda10d1adb16a612a6/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/systems-breach
t-g-i-pyro,T.G.I. Pyro,1199,,CAD,https://video.wixstatic.com/video/fa6517_31f3b4ef10e94739bccc7af01bdfa7e6/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/t-g-i-pyro
take-off-eh,Take Off Eh!,974,,CAD,https://video.wixstatic.com/video/fa6517_79d4d008e3744ea98d80768b27444209/1080p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/take-off-eh
tarantula,Tarantula,1049,,CAD,https://video.wixstatic.com/video/fa6517_aebe38d58ef74b17b6cb59fa515c7ee3/1080p/mp4/file.mp4,2,mine,https://www.pyrobobs.ca/product-page/tarantula
tazmanian-devil-6-pack,Tazmanian Devil (6 pack),224,,CAD,https://video.wixstatic.com/video/fa6517_16c731714b39474d8c56a7c601194b61/720p/mp4/file.mp4,2,ground-spinner,https://www.pyrobobs.ca/product-page/tazmanian-devil-6-pack
the-astro-pack-new,The Astro Pack *NEW*,5774,,CAD,,1,family-pack|specials,https://www.pyrobobs.ca/product-page/the-astro-pack-new
the-brave-new,The Brave *NEW*,5624,,CAD,,1,pro-pyro-cake-fanned,https://www.pyrobobs.ca/product-page/the-brave-new
the-double-double,The Double Double,3149,,CAD,https://video.wixstatic.com/video/fa6517_30c4fb57fb7b445da8bcc43636833e27/1080p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/the-double-double
the-free,The Free,5099,,CAD,https://video.wixstatic.com/video/fa6517_25396b5bdcbb4eb185938a3e5d79b3ac/1080p/mp4/file.mp4,2,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/the-free
the-glory,The Glory,3749,,CAD,https://video.wixstatic.com/video/fa6517_36018e76b8c643baa990a4e8aaba1347/1080p/mp4/file.mp4,2,pro-pyro-cake-fanned,https://www.pyrobobs.ca/product-page/the-glory
the-mighty,The Mighty,2474,,CAD,https://video.wixstatic.com/video/fa6517_077d800f9d37495893149ff74969b2a8/1080p/mp4/file.mp4,2,pro-pyro-cake-fanned|specials,https://www.pyrobobs.ca/product-page/the-mighty
the-proud,The Proud,4874,,CAD,https://video.wixstatic.com/video/fa6517_7b00bf69c4d346e2a324c3af852a01b0/1080p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-fanned|specials,https://www.pyrobobs.ca/product-page/the-proud
the-strong,The Strong,5249,,CAD,https://video.wixstatic.com/video/fa6517_135563e113f142938af76977ea14b0ab/1080p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-fanned|specials,https://www.pyrobobs.ca/product-page/the-strong
the-two-four,The Two-Four,3299,,CAD,https://video.wixstatic.com/video/fa6517_d4530894ec3349cbaaee3ee94eb8d80a/1080p/mp4/file.mp4,2,bobs-featured|cake,https://www.pyrobobs.ca/product-page/the-two-four
thunder-assortment,Thunder Assortment,749,,CAD,https://video.wixstatic.com/video/fa6517_1ccf49bf37de4ec7adf4d5a00fbdcffb/480p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/thunder-assortment
thunder-shots-4-pack,Thunder Shots (4 pack),949,,CAD,https://video.wixstatic.com/video/fa6517_e8e674f526b24a52a5389cc2042799be/1080p/mp4/file.mp4,2,mini-floral-bombshell,https://www.pyrobobs.ca/product-page/thunder-shots-4-pack
times-square,Times Square,67500,,CAD,,1,block-party-pack|bobs-featured|specials,https://www.pyrobobs.ca/product-page/times-square
top-pick,Top Pick,5624,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/top-pick
tornadoes-6-pack,Tornadoes (6 pack),209,,CAD,https://video.wixstatic.com/video/fa6517_3782ca829e2b43849bfafda7e1f4e9e8/1080p/mp4/file.mp4,3,ground-spinner,https://www.pyrobobs.ca/product-page/tornadoes-6-pack
trickster,Trickster,5024,,CAD,https://video.wixstatic.com/video/fa6517_0090a70306d9487b8f0fd95f4a43fe99/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/trickster
trigger-happy,Trigger Happy,4499,,CAD,https://video.wixstatic.com/video/fa6517_eca2501a15da4c7d8b11aafa8223f9d7/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/trigger-happy
triumph,Triumph,6374,,CAD,https://video.wixstatic.com/video/fa6517_137722e60fc8495fa74da4eb3db8abf6/480p/mp4/file.mp4,2,pro-pyro-cake-fanned,https://www.pyrobobs.ca/product-page/triumph
tropical-thunder,Tropical Thunder,2999,,CAD,https://video.wixstatic.com/video/fa6517_1bb8638bf7b645a9a0507799eac18a36/360p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/tropical-thunder
turmoil,Turmoil,2174,,CAD,https://video.wixstatic.com/video/fa6517_f82a2d15b0db4e6ba0b0c1be4f9516be/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/turmoil
typhoon,Typhoon,1049,,CAD,https://video.wixstatic.com/video/fa6517_9a048b73656744a9928ca3aeded01e5d/480p/mp4/file.mp4,2,barrage,https://www.pyrobobs.ca/product-page/typhoon
ufo,UFO,1499,,CAD,https://video.wixstatic.com/video/fa6517_a2e9b97116cc469e841bb4d16041f68d/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/ufo
upper-class,Upper Class,4874,,CAD,https://video.wixstatic.com/video/fa6517_eb71968a7ab84e158eb2e85fc28374b3/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/upper-class
uprising,Uprising,1049,6149,CAD,,35,fanned-cake,https://www.pyrobobs.ca/product-page/uprising
variety-show,Variety Show,5999,,CAD,https://video.wixstatic.com/video/fa6517_9620c021c6614bfcb69bf1e4755d75a7/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/variety-show
vega-new,Vega *NEW*,1574,,CAD,,1,bobs-featured|cake,https://www.pyrobobs.ca/product-page/vega-new
vendetta,Vendetta,5249,,CAD,https://video.wixstatic.com/video/fa6517_2d69f506d8774b6c99d2f82296480c90/1080p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-fanned|specials,https://www.pyrobobs.ca/product-page/vendetta
vertigo,Vertigo,3674,,CAD,https://video.wixstatic.com/video/fa6517_7a545f57f2244bf6aa7eeaf6cac18562/480p/mp4/file.mp4,2,cake|specials,https://www.pyrobobs.ca/product-page/vertigo
vicious-circle,Vicious Circle,6974,,CAD,https://video.wixstatic.com/video/fa6517_535f6a7d8614460980cc8373570f27ed/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/vicious-circle
victory-blast,Victory Blast,1049,,CAD,https://video.wixstatic.com/video/fa6517_b99e76ce7f934ef1b9c48b2e57a87f79/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/victory-blast
volatile,Volatile,4499,,CAD,https://video.wixstatic.com/video/fa6517_a85fe47e61ff4d23a54c3a9e52e2c04d/1080p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/volatile
voodoo,Voodoo,4874,,CAD,https://video.wixstatic.com/video/fa6517_0c22884ac97c4e3c84473b21462817c4/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/voodoo
vulcan-007,Vulcan 007,5474,,CAD,https://video.wixstatic.com/video/fa6517_ba6a00a7325247958967c1fc1308469a/480p/mp4/file.mp4,2,bobs-featured|fanned-cake,https://www.pyrobobs.ca/product-page/vulcan-007
vulcan-10-ball-roman-candle,Vulcan 10 Ball Roman Candle,224,,CAD,https://video.wixstatic.com/video/fa6517_1d9ccbfc6ff44ebaa042ded86e759abb/480p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/vulcan-10-ball-roman-candle
vulcan-12-ball-roman-candle,Vulcan 12 Ball Roman Candle,239,,CAD,https://video.wixstatic.com/video/fa6517_f16282b9804a4a81aa92ceab993feed6/480p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/vulcan-12-ball-roman-candle
vulcan-13-ball-roman-candle,Vulcan 13 Ball Roman Candle,262,,CAD,https://video.wixstatic.com/video/fa6517_fb606ef6d1254f0bb16b5b5634fe91fe/480p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/vulcan-13-ball-roman-candle
vulcan-5-ball-roman-candle,Vulcan 5 Ball Roman Candle,149,,CAD,https://video.wixstatic.com/video/fa6517_5fed1009181941ccbf212704d387c295/480p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/vulcan-5-ball-roman-candle
vulcan-8-ball-roman-candle,Vulcan 8 Ball Roman Candle,164,,CAD,https://video.wixstatic.com/video/fa6517_89ad6a4d1179476a90d26ddc74c441c6/480p/mp4/file.mp4,2,roman-candle,https://www.pyrobobs.ca/product-page/vulcan-8-ball-roman-candle
vulcan-airbomb,Vulcan Airbomb,188,,CAD,https://video.wixstatic.com/video/fa6517_45ea72b31bcf4553999858886d0db468/480p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/vulcan-airbomb
vulcan-bomb-box,Vulcan Bomb Box,14999,,CAD,,1,family-pack,https://www.pyrobobs.ca/product-page/vulcan-bomb-box
vulcan-cherry-bomb,Vulcan Cherry Bomb,188,,CAD,https://video.wixstatic.com/video/fa6517_b0457b3b4e914c3ea6770394d3dde7bb/480p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/vulcan-cherry-bomb
vulcan-whistle-bomb,Vulcan Whistle Bomb,188,,CAD,https://video.wixstatic.com/video/fa6517_5c273c6b211841c585859860104fa915/480p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/vulcan-whistle-bomb
wake-the-neighbours,Wake the Neighbours,6224,,CAD,https://video.wixstatic.com/video/fa6517_0f1b277c76de4a8b873d6aa6d843aa3a/720p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/wake-the-neighbours
waterfalls-new,Waterfalls *NEW*,4499,,CAD,,1,pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/waterfalls-new
weekend-warrior,Weekend Warrior,31724,,CAD,,1,block-party-pack|specials,https://www.pyrobobs.ca/product-page/weekend-warrior
whirlybird,Whirlybird,2624,,CAD,https://video.wixstatic.com/video/fa6517_dda50002faf44da08ed0e7d1b5f8043a/1080p/mp4/file.mp4,2,component-barrage,https://www.pyrobobs.ca/product-page/whirlybird
whiskey-tango,Whiskey Tango,3449,,CAD,https://video.wixstatic.com/video/fa6517_fd39eca3dbef4f77a560e6bf385f4325/480p/mp4/file.mp4,2,bobs-featured|pro-pyro-cake-vertical,https://www.pyrobobs.ca/product-page/whiskey-tango
whistling-mini-airbomb-6-pack,Whistling Mini Airbomb (6 pack),449,,CAD,https://video.wixstatic.com/video/fa6517_332b8c6e43ae44c382eff772327bc8d8/1080p/mp4/file.mp4,2,noise-maker,https://www.pyrobobs.ca/product-page/whistling-mini-airbomb-6-pack
whistling-peony,Whistling Peony,1124,,CAD,https://video.wixstatic.com/video/fa6517_88879613da4044bb8c063c1dd72732a5/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/whistling-peony
whistling-rain,Whistling Rain,974,,CAD,https://video.wixstatic.com/video/fa6517_030972fdb2064debb3e23869af4e485d/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/whistling-rain
white-strobe,White Strobe,164,,CAD,https://video.wixstatic.com/video/fa6517_73b9e46892fa47509179fddc79f79386/1080p/mp4/file.mp4,2,fountain,https://www.pyrobobs.ca/product-page/white-strobe
white-strobe-1,White Strobe,299,,CAD,https://video.wixstatic.com/video/fa6517_18f336754f2b4e2b958adb4cc832c377/1080p/mp4/file.mp4,2,bombshell,https://www.pyrobobs.ca/product-page/white-strobe-1
wicked-witch,Wicked Witch,7499,,CAD,https://video.wixstatic.com/video/fa6517_62c41d4977574243b872f43f666180b2/480p/mp4/file.mp4,2,fanned-cake,https://www.pyrobobs.ca/product-page/wicked-witch
wild-heart,Wild Heart,4124,,CAD,https://video.wixstatic.com/video/fa6517_55019fad0f6646d9a5aa8b45f5832c07/1080p/mp4/file.mp4,2,component-barrage,https://www.pyrobobs.ca/product-page/wild-heart
wind-in-the-palms,Wind in the Palms,4874,,CAD,https://video.wixstatic.com/video/fa6517_8010d41f39a946bcbe801f7c56d4bce4/480p/mp4/file.mp4,2,cake,https://www.pyrobobs.ca/product-page/wind-in-the-palms
yard-dog,Yard Dog,1049,,CAD,https://video.wixstatic.com/video/fa6517_5b160d0e6c064956873fb6b884860a36/1080p/mp4/file.mp4,2,brazilian-shell,https://www.pyrobobs.ca/product-page/yard-dog
